id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sync_sms_settings_admin,access_sync_sms_settings_admin,model_sync_sms_settings,dlsu_sync_sms.custom_school_group_admin,1,1,1,1
access_sms_applicant_admin,access_sms_applicant_admin,model_sms_applicant,dlsu_sync_sms.custom_school_group_admin,1,1,1,1
access_sms_product_admin,access_sms_product_admin,model_sms_product,dlsu_sync_sms.custom_school_group_admin,1,1,1,1
access_sms_student_admin,access_sms_student_admin,model_sms_student,dlsu_sync_sms.custom_school_group_admin,1,1,1,1
access_sms_invoice_admin,access_sms_invoice_admin,model_sms_invoice,dlsu_sync_sms.custom_school_group_admin,1,1,1,1
access_product_account_check_wizard_admin,access_product_account_check_wizard_admin,model_product_account_check_wizard,dlsu_sync_sms.custom_school_group_admin,1,1,1,1
access_dlsu_sync_logs,access_dlsu_sync_logs,model_dlsu_sync_logs,dlsu_sync_sms.custom_school_group_admin,1,1,1,1

access_sync_sms_settings_users,access_sync_sms_settings_users,model_sync_sms_settings,dlsu_sync_sms.custom_school_group_user,0,0,0,0
access_sms_applicant_users,access_sms_applicant_users,model_sms_applicant,dlsu_sync_sms.custom_school_group_user,0,0,0,0
access_sms_product_users,access_sms_product_users,model_sms_product,dlsu_sync_sms.custom_school_group_user,0,0,0,0
access_sms_student_users,access_sms_student_users,model_sms_student,dlsu_sync_sms.custom_school_group_user,0,0,0,0
access_sms_invoice_users,access_sms_invoice_users,model_sms_invoice,dlsu_sync_sms.custom_school_group_user,0,0,0,0
access_product_account_check_wizard_users,access_product_account_check_wizard_users,model_product_account_check_wizard,dlsu_sync_sms.custom_school_group_user,0,0,0,0

access_product_success_wizard,access_product_success_wizard,dlsu_sync_sms.model_product_success_wizard,dlsu_sync_sms.custom_school_group_admin,1,1,1,1